datetime,open,high,low,close,volume
2025-04-24 00:00:00+00:00,13416071.830454664,13432422.566642758,13076730.854739442,13415863.517823637,4508162452146
2025-04-25 00:00:00+00:00,13421778.168642553,13787009.316334188,13281700.241922138,13608967.552674124,5844921049989
2025-04-26 00:00:00+00:00,13608126.81741512,13685235.394379143,13494994.112193251,13598393.746859385,2530522649598
2025-04-27 00:00:00+00:00,13600402.48034992,13692397.151398081,13452213.558473073,13481243.799585242,2599132890912
2025-04-28 00:00:00+00:00,13488036.436698716,13722757.266957805,13334812.060535612,13505954.861338472,4655943399677
2025-04-29 00:00:00+00:00,13505067.197213508,13569798.042954428,13344634.744221661,13415523.71758101,3669263937373
2025-04-30 00:00:00+00:00,13412584.098060207,13622176.664342938,13265405.185656263,13472163.65576536,4032131093471
2025-05-01 00:00:00+00:00,13474417.861560281,14158142.143423628,13465946.871374916,14033073.852603385,4701942609835
2025-05-02 00:00:00+00:00,14024602.9458284,14103393.965147205,13987555.064152308,14042665.0568235,3840169137984
2025-05-03 00:00:00+00:00,14041481.573143052,14047168.475028094,13884505.054066291,13894721.535166927,2285819943410
2025-05-04 00:00:00+00:00,13892603.987712804,13956611.481994245,13617770.239542935,13638585.127819408,2636989951486
2025-05-05 00:00:00+00:00,13643890.686190564,13684210.902710615,13490898.535033548,13609515.36587521,3734476953920
2025-05-06 00:00:00+00:00,13614442.99993178,13862031.333015906,13300700.307605632,13846045.575859806,3815166099179
2025-05-07 00:00:00+00:00,13848381.024968393,13959530.310046969,13764981.827114627,13959530.310046969,11013421117116
2025-05-08 00:00:00+00:00,13960220.065658465,15161669.567325383,13928364.827074774,15076247.28351854,10055781935160
2025-05-09 00:00:00+00:00,15067956.795912702,15149627.744376993,14910620.687951801,14969438.237695025,8494201185370
2025-05-10 00:00:00+00:00,14972837.40619998,15263998.100630717,14949032.15264284,15220280.38998029,6147222807793
2025-05-11 00:00:00+00:00,15220970.241084637,15255412.116142942,15032798.106722469,15179123.061160695,6728779997815
2025-05-12 00:00:00+00:00,15184280.532459877,15509450.057610974,14960101.233858613,15250039.729897164,9225251965647
2025-05-13 00:00:00+00:00,15238313.365779908,15484914.590579608,15010305.872712467,15365516.164238773,7797404044468
2025-05-14 00:00:00+00:00,15366451.370594677,15366451.370594677,15031553.85118276,15182657.73398497,6779301748564
2025-05-15 00:00:00+00:00,15180137.850034114,15180572.36595853,14811195.5064233,15106957.828093732,7390503560918
2025-05-16 00:00:00+00:00,15101732.928469272,15261993.584537866,14989027.083969757,15072697.511516068,6461742190938
2025-05-17 00:00:00+00:00,15072697.223739743,15105854.654730508,14951795.4692372,15029265.26567834,5519734575088
2025-05-18 00:00:00+00:00,15028663.774873756,15495923.734518211,15022204.26533299,15473950.108275421,7265803883300
2025-05-19 00:00:00+00:00,15457864.139217041,15538348.333706124,14807666.85662988,15309675.324265417,8970124273118
2025-05-20 00:00:00+00:00,15311094.63941798,15506199.884958021,15104323.425697302,15415480.677069033,5294196036085
2025-05-21 00:00:00+00:00,15411034.272483828,15932050.88104318,15285151.842098854,15768417.031015042,11268628555028
2025-05-22 00:00:00+00:00,15759057.160849104,16156455.482021471,15673829.009590799,16060963.380865937,10080988815979
